id,letter,option,score,quiz_question_id,created_at,updated_at
1,A,Phishing refers to an intruder trying to guess your password by trying different combinations and “phishing” for the correct match.,0,1,2020-04-12 14:18:18.700828,2020-04-12 14:18:18.700828
2,B,Phishing is the act of sending fraudulent emails pretending to be a reputable company. Often this involves sending malicious attachments,3,1,2020-04-12 14:18:31.050411,2020-04-12 14:18:31.050411
3,C,Phishing refers to pulling out old mobile devices from trash and waste cans hoping to find personal information on these,0,1,2020-04-12 14:18:44.131176,2020-04-12 14:22:03.298413
4,A,HTTPS stands for Hypertext Transfer Protocol Secure and is using encryption to ensure confidentiality and integrity of the transmitted data,3,2,2020-04-12 14:25:50.442498,2020-04-12 14:25:50.442498
5,B,HTTPS stands for Hyper Transmission Triplet Protection Standard which refers to a protection standard required to be followed by companies' websites when transmitting personal data. It is based on a triple encryption principle,0,2,2020-04-12 14:26:04.410614,2020-04-12 14:26:04.410614
6,C,HTTPS stands for Hyperplane Technological Transmission Protocol Security which refers to a commonly used security protocol used when transmitting data on any technological hyperplane,0,2,2020-04-12 14:26:14.084443,2020-04-12 14:26:14.084443
7,A,GDPR stands for Global Data Procession Regulation,0,3,2020-04-12 14:26:31.789697,2020-04-12 14:26:31.789697
8,B,GDPR stands for Gathered Data Protection Recommendations,0,3,2020-04-12 14:26:45.360342,2020-04-12 14:26:45.360342
9,C,GDPR stands for General Data Protection Regulation,3,3,2020-04-12 14:26:59.748325,2020-04-12 14:26:59.748325
10,A,Religious belief,0.5,4,2020-04-12 14:27:15.86771,2020-04-12 14:27:15.86771
11,B,Address,0.5,4,2020-04-12 14:27:29.198988,2020-04-12 14:27:29.198988
12,C,Name,0.5,4,2020-04-12 14:27:41.590968,2020-04-12 14:27:41.590968
13,D,Academic records,0.5,4,2020-04-12 14:28:00.225051,2020-04-12 14:28:00.225051
14,E,Medical data,0.5,4,2020-04-12 14:28:14.059399,2020-04-12 14:28:14.059399
15,F,Political opinions,0.5,4,2020-04-12 14:28:31.865375,2020-04-12 14:28:31.865375
16,A,Encryption is the principle of sending data via a safe underground connection making it difficult to access,0,5,2020-04-12 14:28:52.43116,2020-04-12 14:28:52.43116
40,E,Only when my account has been hacked/someone has gained access to my account,3,10,2020-04-12 14:53:52.85666,2020-04-12 14:53:52.85666
18,B,In encryption plain text is being encoded to make the text uninterpretable. It can be decoded using a key,3,5,2020-04-12 14:40:38.321708,2020-04-12 14:40:38.321708
19,C,Encryption derives from a technique used by the ancient Greek who rearranged the letters of their messages making them harder to read by strangers,1,5,2020-04-12 14:44:31.040962,2020-04-12 14:44:31.040962
